  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (38.5ms)[0m  CREATE TABLE "app_containers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "internal_identifier" varchar(255), "app_container_record_id" integer, "app_container_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("app_containers")[0m
  [1m[35m (3.2ms)[0m  CREATE INDEX "index_app_containers_on_user_id" ON "app_containers" ("user_id")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "app_containers_applications" ("app_container_id" integer, "application_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("app_containers_applications")
  [1m[36m (4.0ms)[0m  [1mCREATE INDEX "index_app_containers_applications_on_app_container_id" ON "app_containers_applications" ("app_container_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("app_containers_applications")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_app_containers_applications_on_app_container_id')[0m
  [1m[35m (3.6ms)[0m  CREATE INDEX "index_app_containers_applications_on_application_id" ON "app_containers_applications" ("application_id")
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "applications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "icon" varchar(255), "internal_identifier" varchar(255), "javascript_class_name" varchar(255), "shortcut_id" varchar(255), "type" varchar(255), "resource_loader" varchar(255) DEFAULT 'ErpApp::ApplicationResourceLoader::FileSystemLoader', "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "applications_roles" ("application_id" integer, "role_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("applications_roles")[0m
  [1m[35m (3.3ms)[0m  CREATE INDEX "index_applications_roles_on_application_id" ON "applications_roles" ("application_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("applications_roles")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_applications_roles_on_application_id')
  [1m[36m (5.8ms)[0m  [1mCREATE INDEX "index_applications_roles_on_role_id" ON "applications_roles" ("role_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "applications_widgets" ("application_id" integer, "widget_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("applications_widgets")[0m
  [1m[35m (3.6ms)[0m  CREATE INDEX "index_applications_widgets_on_application_id" ON "applications_widgets" ("application_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("applications_widgets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_applications_widgets_on_application_id')
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_applications_widgets_on_widget_id" ON "applications_widgets" ("widget_id")[0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "audit_log_item_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "description" varchar(255), "comments" varchar(255), "parent_id" integer, "lft" integer, "rgt" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "audit_log_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "audit_log_id" integer, "audit_log_item_type_id" integer, "audit_log_item_value" varchar(255), "description" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (5.4ms)[0m  CREATE TABLE "audit_log_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "error_code" varchar(255), "comments" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "parent_id" integer, "lft" integer, "rgt" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "audit_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application" varchar(255), "descriptio" varchar(255), "party_id" integer, "additional_info" text, "audit_log_type_id" integer, "event_record_id" integer, "event_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("audit_logs")
  [1m[36m (4.0ms)[0m  [1mCREATE INDEX "event_record_index" ON "audit_logs" ("event_record_id", "event_record_type")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("audit_logs")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('event_record_index')[0m
  [1m[35m (3.6ms)[0m  CREATE INDEX "index_audit_logs_on_party_id" ON "audit_logs" ("party_id")
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "external_identifier" varchar(255), "from_date" datetime, "to_date" datetime, "internal_identifier" varchar(255), "category_record_id" integer, "category_record_type" varchar(255), "parent_id" integer, "lft" integer, "rgt" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("categories")
  [1m[36m (4.7ms)[0m  [1mCREATE INDEX "category_polymorphic" ON "categories" ("category_record_id", "category_record_type")[0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "category_classifications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "category_id" integer, "classification_type" varchar(255), "classification_id" integer, "from_date" datetime, "to_date" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("category_classifications")[0m
  [1m[35m (5.3ms)[0m  CREATE INDEX "classification_polymorphic" ON "category_classifications" ("classification_id", "classification_type")
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "commentor_name" varchar(255), "email" varchar(255), "comment" text, "approved" integer, "approved_at" datetime, "user_id" integer, "commented_record_id" integer, "commented_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("comments")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_comments_on_approved" ON "comments" ("approved")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("comments")
